Event,Team,Medal,Known As,Athlete ID,NOC,Discipline,Year,Season,Place,Tied Place
"Singles, Women (Olympic)",,Silver,Dora Boothby,40,GBR,Tennis,1908,Summer,2.0,False
"Singles, Covered Courts, Women (Olympic)",,,Dora Boothby,40,GBR,Tennis,1908,Summer,5.0,True
"Doubles, Women (Olympic)",Gillian Clark,,Julie Bradbury,41,GBR,Badminton,1992,Summer,5.0,True
"Doubles, Mixed (Olympic)",Simon Archer,,Julie Bradbury,41,GBR,Badminton,1996,Summer,17.0,True
"Doubles, Women (Olympic)",Joanne Wright,,Julie Bradbury,41,GBR,Badminton,1996,Summer,9.0,True
"Doubles, Women (Olympic)",Julie Bradbury,,Gillian Clark,42,GBR,Badminton,1992,Summer,5.0,True
"Singles, Covered Courts, Women (Olympic)",,,Mildred Coles,43,GBR,Tennis,1908,Summer,5.0,True
"Doubles, Women (Olympic)",Dorothy Shepherd-Barron,Bronze,Evelyn Colyer,44,GBR,Tennis,1924,Summer,3.0,False
"Singles, Women (Olympic)",,Gold,Charlotte Cooper,45,GBR,Tennis,1900,Summer,1.0,False
"Doubles, Mixed (Olympic)",Reggie Doherty,Gold,Charlotte Cooper,45,GBR,Tennis,1900,Summer,1.0,False
"Doubles, Handicap, Mixed (Olympic (non-medal))","Élie, Comte de Lastours",,Charlotte Cooper,45,GBR,Tennis,1900,Summer,5.0,True
"Singles, Handicap, Women (Olympic (non-medal))",,,Charlotte Cooper,45,GBR,Tennis,1900,Summer,2.0,False
"Singles, Women (Olympic)",,,Charlotte Cooper,45,GBR,Tennis,1908,Summer,,False
"Singles, Women (Olympic)",,,Phyllis Covell,46,GBR,Tennis,1924,Summer,9.0,True
"Doubles, Mixed (Olympic)",Leslie Godfree,,Phyllis Covell,46,GBR,Tennis,1924,Summer,5.0,True
"Doubles, Women (Olympic)",Kitty McKane,Silver,Phyllis Covell,46,GBR,Tennis,1924,Summer,2.0,False
"Singles, Covered Courts, Women (Olympic)",,Gold,Gladys Eastlake-Smith,47,GBR,Tennis,1908,Summer,1.0,False
"Singles, Women (Olympic)",,,Sara Gomer,48,GBR,Tennis,1988,Summer,17.0,True
"Doubles, Women (Olympic)",Clare Wood,,Sara Gomer,48,GBR,Tennis,1988,Summer,9.0,True
"Singles, Women (Olympic)",,,Sara Gomer,48,GBR,Tennis,1992,Summer,33.0,True
"Singles, Women (Olympic)",,,Alison Gordon,49,GBR,Table Tennis,1992,Summer,17.0,True
"Doubles, Women (Olympic)",Sara Sankey,,Gillian Gowers,50,GBR,Badminton,1992,Summer,9.0,True
"Singles, Women (Olympic)",,,Alice Greene,51,GBR,Tennis,1908,Summer,5.0,False
"Singles, Covered Courts, Women (Olympic)",,Silver,Alice Greene,51,GBR,Tennis,1908,Summer,2.0,False
"Doubles, Covered Courts, Mixed (Olympic)",Charles Dixon,Gold,Edith Hannam,52,GBR,Tennis,1912,Summer,1.0,False
"Singles, Covered Courts, Women (Olympic)",,Gold,Edith Hannam,52,GBR,Tennis,1912,Summer,1.0,False
"Singles, Women (Olympic)",,Silver,Dorothy Holman,53,GBR,Tennis,1920,Summer,2.0,False
"Doubles, Mixed (Olympic)",Gordon Lowe,,Dorothy Holman,53,GBR,Tennis,1920,Summer,14.0,True
"Doubles, Women (Olympic)",Geraldine Beamish,Silver,Dorothy Holman,53,GBR,Tennis,1920,Summer,2.0,False
"Doubles, Women (Olympic)",Lisa Lomas,,Andrea Holt,54,GBR,Table Tennis,1992,Summer,9.0,True
"Doubles, Women (Olympic)",Lisa Lomas,,Andrea Holt,54,GBR,Table Tennis,1996,Summer,17.0,True
"Singles, Women (Olympic)",,,Monique Javer,55,GBR,Tennis,1992,Summer,33.0,True
"Doubles, Women (Olympic)",Clare Wood,,Valda Lake,56,GBR,Tennis,1996,Summer,5.0,True
"Singles, Women (Olympic)",,Gold,Dorothy Lambert Chambers,57,GBR,Tennis,1908,Summer,1.0,False
"Singles, Covered Courts, Women (Olympic)",,,Dorothy Lambert Chambers,57,GBR,Tennis,1908,Summer,,False
"Singles, Women (Olympic)",,,Lisa Lomas,58,GBR,Table Tennis,1992,Summer,33.0,True
"Doubles, Women (Olympic)",Andrea Holt,,Lisa Lomas,58,GBR,Table Tennis,1992,Summer,9.0,True
"Singles, Women (Olympic)",,,Lisa Lomas,58,GBR,Table Tennis,1996,Summer,33.0,True
"Doubles, Women (Olympic)",Andrea Holt,,Lisa Lomas,58,GBR,Table Tennis,1996,Summer,17.0,True
"Singles, Women (Olympic)",,Bronze,Kitty McKane,59,GBR,Tennis,1920,Summer,3.0,False
"Doubles, Mixed (Olympic)",Max Woosnam,Silver,Kitty McKane,59,GBR,Tennis,1920,Summer,2.0,False
"Doubles, Women (Olympic)",Winifred McNair,Gold,Kitty McKane,59,GBR,Tennis,1920,Summer,1.0,False
"Singles, Women (Olympic)",,Bronze,Kitty McKane,59,GBR,Tennis,1924,Summer,3.0,False
"Doubles, Mixed (Olympic)",Brian Gilbert,,Kitty McKane,59,GBR,Tennis,1924,Summer,4.0,False
"Doubles, Women (Olympic)",Phyllis Covell,Silver,Kitty McKane,59,GBR,Tennis,1924,Summer,2.0,False
"Singles, Women (Olympic)",,,Winifred McNair,60,GBR,Tennis,1920,Summer,9.0,True
"Doubles, Mixed (Olympic)",Noel Turnbull,,Winifred McNair,60,GBR,Tennis,1920,Summer,14.0,True
"Doubles, Women (Olympic)",Kitty McKane,Gold,Winifred McNair,60,GBR,Tennis,1920,Summer,1.0,False
"Singles, Women (Olympic)",,,Kelly Morgan,61,GBR,Badminton,1996,Summer,9.0,True
"Doubles, Women (Olympic)",Jo Muggeridge,,Kelly Morgan,61,GBR,Badminton,1996,Summer,17.0,True
"Singles, Women (Olympic)",,,Kelly Morgan,61,GBR,Badminton,2000,Summer,9.0,True
"Singles, Women (Olympic)",,,Kelly Morgan,61,GBR,Badminton,2004,Summer,9.0,True
"Singles, Women (Olympic)",,,Agatha Morton,62,GBR,Tennis,1908,Summer,4.0,False
"Singles, Women (Olympic)",,,Jo Muggeridge,63,GBR,Badminton,1992,Summer,9.0,True
"Singles, Women (Olympic)",,,Jo Muggeridge,63,GBR,Badminton,1996,Summer,33.0,True
"Doubles, Mixed (Olympic)",Chris Hunt,,Jo Muggeridge,63,GBR,Badminton,1996,Summer,17.0,True
"Doubles, Women (Olympic)",Kelly Morgan,,Jo Muggeridge,63,GBR,Badminton,1996,Summer,17.0,True
"Doubles, Covered Courts, Mixed (Olympic)",Theodore Mavrogordato,,Mabel Parton,64,GBR,Tennis,1912,Summer,5.0,True
"Singles, Covered Courts, Women (Olympic)",,Bronze,Mabel Parton,64,GBR,Tennis,1912,Summer,3.0,False
"Singles, Covered Courts, Women (Olympic)",,,Violet Pinckney,65,GBR,Tennis,1908,Summer,5.0,True
"Doubles, Women (Olympic)",Gillian Gowers,,Sara Sankey,66,GBR,Badminton,1992,Summer,9.0,True
"Singles, Women (Olympic)",,,Phyllis Satterthwaite,67,GBR,Tennis,1924,Summer,9.0,True
"Singles, Women (Olympic)",,,Dorothy Shepherd-Barron,68,GBR,Tennis,1924,Summer,5.0,True
"Doubles, Women (Olympic)",Evelyn Colyer,Bronze,Dorothy Shepherd-Barron,68,GBR,Tennis,1924,Summer,3.0,False
"Singles, Women (Olympic)",,,Sam Smith,69,GBR,Tennis,1992,Summer,17.0,True
"Doubles, Women (Olympic)",Clare Wood,,Sam Smith,69,GBR,Tennis,1992,Summer,17.0,True
"Singles, Women (Olympic)",,,Helen Troke,70,GBR,Badminton,1992,Summer,17.0,True
"Singles, Women (Olympic)",,Bronze,Ruth Winch,71,GBR,Tennis,1908,Summer,3.0,False
"Singles, Women (Olympic)",,,Clare Wood,72,GBR,Tennis,1988,Summer,33.0,True
"Doubles, Women (Olympic)",Sara Gomer,,Clare Wood,72,GBR,Tennis,1988,Summer,9.0,True
"Doubles, Women (Olympic)",Sam Smith,,Clare Wood,72,GBR,Tennis,1992,Summer,17.0,True
"Singles, Women (Olympic)",,,Clare Wood,72,GBR,Tennis,1996,Summer,33.0,True
"Doubles, Women (Olympic)",Valda Lake,,Clare Wood,72,GBR,Tennis,1996,Summer,5.0,True
"Doubles, Mixed (Olympic)",Nick Ponting,,Joanne Wright,73,GBR,Badminton,1996,Summer,9.0,True
"Doubles, Women (Olympic)",Julie Bradbury,,Joanne Wright,73,GBR,Badminton,1996,Summer,9.0,True
"Doubles, Mixed (Olympic)",Simon Archer,Bronze,Joanne Goode,73,GBR,Badminton,2000,Summer,3.0,False
"Doubles, Women (Olympic)",Donna Kellogg,,Joanne Goode,73,GBR,Badminton,2000,Summer,5.0,True
"Doubles, Men (Olympic)",Desmond Douglas,,Sky Andrew,74,GBR,Table Tennis,1988,Summer,9.0,True
"Doubles, Mixed (Olympic)",Julie Bradbury,,Simon Archer,75,GBR,Badminton,1996,Summer,17.0,True
"Doubles, Men (Olympic)",Chris Hunt,,Simon Archer,75,GBR,Badminton,1996,Summer,5.0,True
"Doubles, Mixed (Olympic)",Joanne Goode,Bronze,Simon Archer,75,GBR,Badminton,2000,Summer,3.0,False
"Doubles, Men (Olympic)",Nathan Robertson,,Simon Archer,75,GBR,Badminton,2000,Summer,5.0,True
"Singles, Men (Olympic)",,,Roper Barrett,76,GBR,Tennis,1908,Summer,,False
"Doubles, Men (Olympic)",Arthur Wentworth Gore,,Roper Barrett,76,GBR,Tennis,1908,Summer,,False
"Singles, Covered Courts, Men (Olympic)",,,Roper Barrett,76,GBR,Tennis,1908,Summer,,False
"Doubles, Covered Courts, Men (Olympic)",Arthur Wentworth Gore,Gold,Roper Barrett,76,GBR,Tennis,1908,Summer,1.0,False
"Doubles, Covered Courts, Mixed (Olympic)",Helen Aitchison,Silver,Roper Barrett,76,GBR,Tennis,1912,Summer,2.0,False
"Singles, Covered Courts, Men (Olympic)",,,Roper Barrett,76,GBR,Tennis,1912,Summer,9.0,True
"Doubles, Covered Courts, Men (Olympic)",Arthur Wentworth Gore,,Roper Barrett,76,GBR,Tennis,1912,Summer,4.0,False
"Singles, Men (Olympic)",,,Jeremy Bates,77,GBR,Tennis,1988,Summer,17.0,True
"Doubles, Men (Olympic)",Andrew Castle,,Jeremy Bates,77,GBR,Tennis,1988,Summer,17.0,True
"Singles, Covered Courts, Men (Olympic)",,,Alfred Beamish,78,GBR,Tennis,1912,Summer,16.0,True
"Doubles, Covered Courts, Men (Olympic)",Charles Dixon,Bronze,Alfred Beamish,78,GBR,Tennis,1912,Summer,3.0,False
"Singles, Men (Olympic)",,,Alfred Beamish,78,GBR,Tennis,1920,Summer,9.0,True
"Doubles, Mixed (Olympic)",Geraldine Beamish,,Alfred Beamish,78,GBR,Tennis,1920,Summer,8.0,True
"Doubles, Men (Olympic)",Gordon Lowe,,Alfred Beamish,78,GBR,Tennis,1920,Summer,17.0,True
"Singles, Men (Olympic)",,Gold,John Pius Boland,79,GBR,Tennis,1896,Summer,1.0,False
"Doubles, Men (Olympic)",Fritz Traun,Gold,John Pius Boland,79,GBR,Tennis,1896,Summer,1.0,False
"Doubles, Men (Olympic)",Tim Henman,Silver,Neil Broad,80,GBR,Tennis,1996,Summer,2.0,False
"Singles, Men (Olympic)",,,George Caridia,81,GBR,Tennis,1908,Summer,5.0,True
"Singles, Covered Courts, Men (Olympic)",,Silver,George Caridia,81,GBR,Tennis,1908,Summer,2.0,False
"Doubles, Covered Courts, Men (Olympic)",George Simond,Silver,George Caridia,81,GBR,Tennis,1908,Summer,2.0,False
"Singles, Covered Courts, Men (Olympic)",,,George Caridia,81,GBR,Tennis,1912,Summer,5.0,True
"Doubles, Covered Courts, Men (Olympic)",Theodore Mavrogordato,,George Caridia,81,GBR,Tennis,1912,Summer,7.0,True
"Singles, Men (Olympic)",,,Andrew Castle,82,GBR,Tennis,1988,Summer,17.0,True
"Doubles, Men (Olympic)",Jeremy Bates,,Andrew Castle,82,GBR,Tennis,1988,Summer,17.0,True
"Singles, Men (Olympic)",,,Andrew Castle,82,GBR,Tennis,1992,Summer,33.0,True
"Doubles, Men (Olympic)",Chris Wilkinson,,Andrew Castle,82,GBR,Tennis,1992,Summer,17.0,True
"Doubles, Men (Olympic)",Charles Dixon,Bronze,Clement Cazalet,83,GBR,Tennis,1908,Summer,3.0,False
"Singles, Men (Olympic)",,,Xinhua Chen,84,GBR,Table Tennis,1996,Summer,17.0,True
"Singles, Men (Olympic)",,,Alan Cooke,85,GBR,Table Tennis,1988,Summer,17.0,True
"Doubles, Men (Olympic)",Carl Prean,,Alan Cooke,85,GBR,Table Tennis,1988,Summer,13.0,True
"Doubles, Men (Olympic)",Carl Prean,,Alan Cooke,85,GBR,Table Tennis,1992,Summer,9.0,True
"Singles, Men (Olympic)",,,Walter Crawley,86,GBR,Tennis,1908,Summer,9.0,True
"Doubles, Men (Olympic)",Kenneth Powell,,Walter Crawley,86,GBR,Tennis,1908,Summer,4.0,True
"Singles, Men (Olympic)",,,Charles Dixon,87,GBR,Tennis,1908,Summer,5.0,True
"Doubles, Men (Olympic)",Clement Cazalet,Bronze,Charles Dixon,87,GBR,Tennis,1908,Summer,3.0,False
"Doubles, Covered Courts, Mixed (Olympic)",Edith Hannam,Gold,Charles Dixon,87,GBR,Tennis,1912,Summer,1.0,False
"Singles, Covered Courts, Men (Olympic)",,Silver,Charles Dixon,87,GBR,Tennis,1912,Summer,2.0,False
"Doubles, Covered Courts, Men (Olympic)",Alfred Beamish,Bronze,Charles Dixon,87,GBR,Tennis,1912,Summer,3.0,False
"Singles, Men (Olympic)",,Gold,Laurie Doherty,88,GBR,Tennis,1900,Summer,1.0,False
"Doubles, Mixed (Olympic)",Marion Jones,Bronze,Laurie Doherty,88,GBR,Tennis,1900,Summer,3.0,True
"Doubles, Men (Olympic)",Reggie Doherty,Gold,Laurie Doherty,88,GBR,Tennis,1900,Summer,1.0,False
"Doubles, Handicap, Mixed (Olympic (non-medal))",Marion Jones,,Laurie Doherty,88,GBR,Tennis,1900,Summer,3.0,True
"Singles, Handicap, Men (Olympic (non-medal))",,,Laurie Doherty,88,GBR,Tennis,1900,Summer,3.0,True
"Doubles, Handicap, Men (Olympic (non-medal))",Arthur Norris,,Laurie Doherty,88,GBR,Tennis,1900,Summer,5.0,True
"Singles, Men (Olympic)",,,Laurie Doherty,88,GBR,Tennis,1908,Summer,,False
"Singles, Men (Olympic)",,Bronze,Reggie Doherty,89,GBR,Tennis,1900,Summer,3.0,True
"Doubles, Mixed (Olympic)",Charlotte Cooper,Gold,Reggie Doherty,89,GBR,Tennis,1900,Summer,1.0,False
"Doubles, Men (Olympic)",Laurie Doherty,Gold,Reggie Doherty,89,GBR,Tennis,1900,Summer,1.0,False
"Doubles, Handicap, Mixed (Olympic (non-medal))",Hedwig Rosenbaum,,Reggie Doherty,89,GBR,Tennis,1900,Summer,9.0,True
"Singles, Handicap, Men (Olympic (non-medal))",,,Reggie Doherty,89,GBR,Tennis,1900,Summer,2.0,False
"Doubles, Handicap, Men (Olympic (non-medal))",André Prévost,,Reggie Doherty,89,GBR,Tennis,1900,Summer,5.0,True
"Doubles, Men (Olympic)",George Hillyard,Gold,Reggie Doherty,89,GBR,Tennis,1908,Summer,1.0,False
"Singles, Men (Olympic)",,,Desmond Douglas,90,GBR,Table Tennis,1988,Summer,9.0,True
"Doubles, Men (Olympic)",Sky Andrew,,Desmond Douglas,90,GBR,Table Tennis,1988,Summer,9.0,True
"Singles, Men (Olympic)",,Bronze,Wilberforce Eaves,91,GBR,Tennis,1908,Summer,3.0,False
"Doubles, Men (Olympic)",George Ball-Greene,,Wilberforce Eaves,91,GBR,Tennis,1908,Summer,,False
"Singles, Covered Courts, Men (Olympic)",,,Wilberforce Eaves,91,GBR,Tennis,1908,Summer,4.0,False
"Doubles, Covered Courts, Men (Olympic)",George Hillyard,,Wilberforce Eaves,91,GBR,Tennis,1908,Summer,5.0,False
"Singles, Covered Courts, Men (Olympic)",,,Lionel Escombe,92,GBR,Tennis,1908,Summer,7.0,False
"Doubles, Covered Courts, Men (Olympic)",Josiah Ritchie,,Lionel Escombe,92,GBR,Tennis,1908,Summer,4.0,False
"Singles, Women (Olympic)",,,Anne Gibson,93,GBR,Badminton,1996,Summer,33.0,True
"Singles, Men (Olympic)",,,Brian Gilbert,94,GBR,Tennis,1924,Summer,9.0,True
"Doubles, Mixed (Olympic)",Kitty McKane,,Brian Gilbert,94,GBR,Tennis,1924,Summer,4.0,False
"Doubles, Mixed (Olympic)",Phyllis Covell,,Leslie Godfree,95,GBR,Tennis,1924,Summer,5.0,True
"Doubles, Men (Olympic)",Max Woosnam,,Leslie Godfree,95,GBR,Tennis,1924,Summer,29.0,True
"Doubles, Men (Olympic)",Chris Hunt,,Andy Goode,96,GBR,Badminton,1992,Summer,9.0,True
"Singles, Men (Olympic)",,,Arthur Wentworth Gore,97,GBR,Tennis,1908,Summer,,False
"Doubles, Men (Olympic)",Roper Barrett,,Arthur Wentworth Gore,97,GBR,Tennis,1908,Summer,,False
"Singles, Covered Courts, Men (Olympic)",,Gold,Arthur Wentworth Gore,97,GBR,Tennis,1908,Summer,1.0,False
"Doubles, Covered Courts, Men (Olympic)",Roper Barrett,Gold,Arthur Wentworth Gore,97,GBR,Tennis,1908,Summer,1.0,False
