Roles,Sex,Full name,Used name,Born,Died,NOC,athlete_id,Measurements,Affiliations,Nick/petnames,Title(s),Other names,Nationality,Original name,Name order
Competed in Olympic Games,Male,Leslie Allison•Godfree,Leslie•Godfree,"27 April 1885 in Brighton, England (GBR)","17 November 1971 in Richmond, England (GBR)",Great Britain,95,,,,,,,,
Competed in Olympic Games,Male,"Andrew Brian ""Andy""•Goode",Andy•Goode,"30 January 1960 in Welwyn Garden City, England (GBR)",,Great Britain,96,183 cm / 83 kg,,,,,,,
Competed in Olympic Games,Male,"Arthur William Charles ""Arthur Wentworth""•Gore",Arthur Wentworth•Gore,"2 January 1868 in Lyndhurst, England (GBR)","1 December 1928 in Kensington, England (GBR)",Great Britain,97,,,,,,,,
Competed in Olympic Games • Competed in Olympic Games (non-medal events),Male,Darren James•Hall,Darren•Hall,"25 October 1965 in Walthamstow, England (GBR)",,Great Britain,98,183 cm / 73 kg,,,,,,,
Competed in Olympic Games,Male,"Timothy Henry ""Tim""•Henman",Tim•Henman,"6 September 1974 in Oxford, England (GBR)",,Great Britain,99,185 cm / 77 kg,,Tiger Tim,,,,,
Competed in Olympic Games,Male,George Whiteside•Hillyard,George•Hillyard,"6 February 1864 in Hanwell, England (GBR)","24 March 1943 in Pulborough, England (GBR)",Great Britain,100,,,,,,,,
Competed in Olympic Games,Male,"Christopher John ""Chris""•Hunt",Chris•Hunt,"1 December 1968 in Bolton, England (GBR)",,Great Britain,101,182 cm / 88 kg,Wimbledon,,,,,,
Competed in Olympic Games,Male,Algernon Robert Fitzhardinge•Kingscote,Algernon•Kingscote,"3 February 1888 in Bengaluru (Bangalore), Karnataka (IND)","21 December 1964 in Woking, England (GBR)",Great Britain,102,,,Algy,,,,,
Competed in Olympic Games,Male,Peter•Knowles,Peter•Knowles,"28 December 1969 in Stockport, England (GBR)",,Great Britain,103,177 cm / 77 kg,,,,,,,
Competed in Olympic Games,Male,Arthur Holden•Lowe,Arthur•Lowe,"29 January 1886 in Edgbaston, Birmingham, England (GBR)","22 October 1958 in London, England (GBR)",Great Britain,104,,,,,,,,
Competed in Olympic Games,Male,Francis Gordon•Lowe,Gordon•Lowe,"21 June 1884 in Edgbaston, Birmingham, England (GBR)","17 May 1972 in London, England (GBR)",Great Britain,105,,,,2nd Baronet of Lowe,,,,
Competed in Olympic Games,Male,Harold Segerson•Mahony,Harold•Mahony,"13 February 1867 in Edinburgh, Scotland (GBR)","27 June 1905 in between Glencar and Killorgin, Kerry (IRL)",Great Britain,106,191 cm,"Fitzwilliam Lawn Tennis Club, Dublin (IRL)",,,,Ireland,,
Competed in Olympic Games,Male,Theodore Michel•Mavrogordato,Theodore•Mavrogordato,"31 July 1883 in City of London, England (GBR)","24 August 1941 in Limpsfield, England (GBR)",Great Britain,107,,,,,,,,
Competed in Olympic Games,Male,Anders Ward•Nielsen,Anders•Nielsen,"24 February 1967 in Cape Town, Western Cape (RSA)","29 July 2010 in North Cheam, England (GBR)",Great Britain,108,173 cm / 70 kg,Wimbledon,,,,,,
Competed in Olympic Games,Male,Arthur B. J.•Norris,Arthur•Norris,,,Great Britain,109,,"Queen's Club, London (GBR)",,,,,,
Competed in Olympic Games,Male,James Cecil•Parke,James•Parke,"26 July 1881 in Clones, Monaghan (IRL)","27 February 1946 in Llandudno, Wales (GBR)",Great Britain,110,,,,,,Ireland,,
Competed in Olympic Games,Male,"Nicholas James ""Nick""•Ponting",Nick•Ponting,"13 September 1966 in London, England (GBR)",,Great Britain,111,173 cm / 76 kg,,,,,,,
Competed in Olympic Games,Male,Carl Lustig•Prean,Carl•Prean,"20 August 1967 in Newport, England (GBR)",,Great Britain,112,185 cm / 79 kg,"Saarbrücken, GER",,,,,,
Competed in Olympic Games,Male,Major Josiah George•Ritchie,Josiah•Ritchie,"18 October 1870 in Westminster, England (GBR)","28 February 1955 in Ashford, England (GBR)",Great Britain,113,,,,,,,,
Competed in Olympic Games,Male,Julian Anthony•Robertson,Julian•Robertson,"9 October 1969 in Peterborough, England (GBR)",,Great Britain,114,182 cm / 73 kg,,,,,,,
Competed in Olympic Games,Male,"Gregory ""Greg""•Rusedski",Greg•Rusedski,"6 September 1973 in Montréal, Québec (CAN)",,Great Britain,115,190 cm / 88 kg,,,,,,,
Competed in Olympic Games,Male,George Mieville•Simond,George•Simond,"23 January 1867 in Marylebone, England (GBR)","8 April 1941 in Monte Carlo, Monaco (MON)",Great Britain,116,,,,,,,,
Competed in Olympic Games,Male,Matthew Philip•Syed,Matthew•Syed,"2 November 1970 in Bromley, England (GBR)",,Great Britain,117,175 cm / 70 kg,,,,,,,
Competed in Olympic Games,Male,Oswald Graham Noel•Turnbull,Noel•Turnbull,"20 December 1890 in Highgate, England (GBR)","17 December 1970 in Whitby, England (GBR)",Great Britain,118,,,,,,,,
Competed in Olympic Games,Male,Archibald Adam•Warden,Archibald•Warden,"11 May 1869 in Edinburgh, Scotland (GBR)","7 October 1943 in Cannes, Alpes-Maritimes (FRA)",France,119,,"Island Tennis Club, Paris (FRA)",,,,Great Britain,,
Competed in Olympic Games,Male,John David Patrick•Wheatley,Patrick•Wheatley,"20 January 1899 in Vryheid, KwaZulu-Natal (RSA)","5 November 1967 in Kensington, England (GBR)",Great Britain,120,,,,,,,,
Competed in Olympic Games,Male,"Christopher ""Chris""•Wilkinson",Chris•Wilkinson,"5 January 1970 in Southampton, England (GBR)",,Great Britain,121,180 cm / 72 kg,,,,,,,
Competed in Olympic Games,Male,"Maxwell ""Max""•Woosnam",Max•Woosnam,"6 September 1892 in Liverpool, England (GBR)","14 July 1965 in Westminster, England (GBR)",Great Britain,122,,,,,,,,
Competed in Olympic Games,Male,"David ""Dave""•Wright",Dave•Wright,"10 April 1965 in Killamarsh, England (GBR)",,Great Britain,123,175 cm / 77 kg,Abbeydale,,,,,,
Competed in Olympic Games • Competed in Olympic Games (non-medal events),Female,"Stefanie Maria ""Steffi""•Graf",Steffi•Graf,"14 June 1969 in Mannheim, Baden-Württemberg (GER)",,Germany West Germany,124,175 cm / 59 kg,"TC Brühl, Brühl (GER)",Fräulein Forehand,,,,,
Competed in Olympic Games,Female,Sylvia•Hanika (-Holder),Sylvia•Hanika,"30 November 1959 in Ottendichl, Bayern (GER)",,West Germany,125,173 cm / 64 kg,,,,,,,
Competed in Olympic Games,Female,Anke•Huber,Anke•Huber,"4 February 1974 in Bruchsal, Baden-Württemberg (GER)",,Germany,126,173 cm / 58 kg,"HTC, Heidelberg (GER)",,,,,,
Competed in Olympic Games,Female,Claudia Gertrud•Kohde-Kilsch (-Lehmann),Claudia•Kohde-Kilsch,"11 December 1963 in Saarbrücken, Saarland (GER)",,West Germany,127,184 cm / 68 kg,"Rot-Weiß Berlin, Berlin (GER)",,,,,,
Competed in Olympic Games,Female,"Dorothea ""Dora""•Köring",Dora•Köring,"11 July 1880 in Chemnitz, Sachsen (GER)","13 February 1945 in Dresden, Sachsen (GER)",Germany,128,,Akademischer SV Dresden,,,,,,
Competed in Olympic Games,Female,Olga•Nemes,Olga•Nemes,"9 June 1968 in Târgu Mureș, Mureș (ROU)",,Germany West Germany,129,163 cm / 53 kg,"TSG Dülmen, Dülmen (GER)",,,,,,
Competed in Olympic Games,Female,Katja•Nolten,Katja•Nolten,"16 February 1970 in Heinsberg, Nordrhein-Westfalen (GER)",,West Germany,130,175 cm / 66 kg,"TuS Jahn Soest, Soest (GER)",,,,,,
Competed in Olympic Games,Female,Barbara•Rittner (-Diehl-),Barbara•Rittner,"25 April 1973 in Krefeld, Nordrhein-Westfalen (GER)",,Germany,131,173 cm / 65 kg,"RTHC Bayer Leverkusen, Leverkusen (GER)",,,,,,
Competed in Olympic Games,Female,Elke•Schall-Wosik (-Süß),Elke•Schall-Wosik,"19 July 1973 in Speyer, Rheinland-Pfalz (GER)",,Germany,132,180 cm / 68 kg,TSG Dülmen / Bayer Uerdingen / SV Winterwerb / TV Busenbach,,,,,,
Competed in Olympic Games,Female,Katrin•Schmidt,Katrin•Schmidt,"28 September 1967 in Langenhagen, Niedersachsen (GER)",,Germany,133,180 cm / 80 kg,"TuS Wiebelskirchen, Neunkirchen (GER)",,,,,,
Competed in Olympic Games,Female,Jie•Schöpp (Shi-),Jie•Schöpp,"25 January 1968 in Baoding, Hebei (CHN)",,Germany,134,174 cm / 63 kg,"Budapest, HUN",,,施婕,,,
Competed in Olympic Games,Female,Karen•Stechmann (-Neumann),Karen•Stechmann,"15 September 1971 in Stade, Niedersachsen (GER)",,Germany,135,169 cm / 59 kg,"FC Langenfeld, Langenfeld (GER)",,,,,,
Competed in Olympic Games,Female,Nicole Sandra•Struse,Nicole•Struse,"31 May 1971 in Haan, Nordrhein-Westfalen (GER)",,Germany,136,170 cm / 62 kg,"Spvg Steinhagen, Steinhagen (GER) / TSG Dülmen, Dülmen (GER) / FSV Kroppach, Kroppach (GER)",,,,,,
Competed in Olympic Games,Female,Kerstin•Ubben,Kerstin•Ubben,"4 September 1968 in Hamburg, Hamburg (GER)",,Germany,137,165 cm / 59 kg,"FC Langenfeld, Langenfeld (GER)",,,,,,
Competed in Olympic Games,Male,Boris Franz•Becker,Boris•Becker,"22 November 1967 in Leimen, Baden-Württemberg (GER)",,Germany,138,192 cm / 85 kg,"TK Grün-Weiß Mannheim, Mannheim (GER)",Boom Boom / Baron Von Slam,,,,,
Competed in Olympic Games,Male,Zsolt-Georg•Böhm,Georg•Böhm,"17 April 1962 in Sălacea, Bihor (ROU)",,West Germany,139,174 cm / 73 kg,"TTC Grenzau, Höhr-Grenzhausen (GER)",,,,,,
Competed in Olympic Games,Male,Steffen•Fetzner,Steffen•Fetzner,"17 August 1968 in Karlsruhe, Baden-Württemberg (GER)",,Germany West Germany,140,170 cm / 60 kg,"Borussia Düsseldorf, Düsseldorf (GER)",,,,,,
Competed in Olympic Games,Male,Peter•Franz,Peter•Franz,"25 April 1971 in Stolzenau, Niedersachsen (GER)",,Germany,141,186 cm / 74 kg,"TTF Ochsenhausen, Ochsenhausen (GER)",,,,,,
Competed in Olympic Games,Male,Stefan•Frey,Stefan•Frey,"16 May 1959 in Worms, Rheinland-Pfalz (GER)",,Germany,142,178 cm / 82 kg,"TV Mainz-Zahlbach, Mainz (GER)",,,,,,
Competed in Olympic Games • Non-starter,Male,Otto•Froitzheim,Otto•Froitzheim,"24 April 1884 in Strasbourg, Bas-Rhin (FRA)","27 October 1962 in Wiesbaden, Hessen (GER)",Germany,143,,"Rot-Weiß Berlin, Berlin (GER)",,,,,,
Competed in Olympic Games,Male,Marc-Kevin•Goellner,Marc-Kevin•Goellner,"22 September 1970 in Rio de Janeiro, Rio de Janeiro (BRA)",,Germany,144,196 cm / 85 kg,"Blau-Weiß Neuss, Neuss (GER)",,,,,,
Competed in Olympic Games,Male,"Hugo James•Hardy, Jr.",Hugo•Hardy,"11 August 1877 in Harvestehude, Hamburg (GER)","8 October 1936 in Guben, Brandenburg (GER)",Germany,145,,"Anglo-American Club, Berlin (GER)",,,,,,
Competed in Olympic Games,Male,Michael•Helber,Michael•Helber,"4 October 1970 in Bochum, Nordrhein-Westfalen (GER)",,Germany,146,185 cm / 72 kg,"PSV Grün-Weiß Wiesbaden, Wiesbaden (GER)",,,,,,
Competed in Olympic Games,Male,Luis Maria•Heyden,Luis Maria•Heyden,"27 November 1893 in Eimsbüttel, Hamburg (GER)","9 December 1951 in Wingdale, New York (USA)",Germany,147,,"Harvestehuder THC, Hamburg (GER)",,,,,,
Competed in Olympic Games,Male,Eric•Jelen,Eric•Jelen,"11 March 1965 in Trier, Rheinland-Pfalz (GER)",,West Germany,148,184 cm / 77 kg,Blau-Weiß Neuss,,,,,,
Competed in Olympic Games,Male,Michael•Keck,Michael•Keck,"8 February 1969 in Fürth, Bayern (GER)",,Germany,149,186 cm / 78 kg,"1. BC Bischmisheim, Saarbrücken (GER)",,,,,,
Competed in Olympic Games,Male,Ernst Oskar•Kreuzer,Oskar•Kreuzer,"14 June 1887 in Frankfurt am Main, Hessen (GER)","1 May 1968 in Wiesbaden, Hessen (GER)",Germany,150,,"SC Frankfurt 1880, Frankfurt am Main (GER)",,,,,,
Competed in Olympic Games,Male,Stephan•Kuhl,Stephan•Kuhl,"27 March 1968 in Köln (Cologne), Nordrhein-Westfalen (GER)",,Germany,151,180 cm / 79 kg,"BSC Eintracht Südring, Berlin (GER)",,,,,,
Competed in Olympic Games,Male,Paul Anton Maria•Lindpaintner d'Almeida,Paul•Lindpaintner,"22 May 1883 in München (Munich), Bayern (GER)","23 April 1969 in Bad Wiessee, Bayern (GER)",Germany,152,,"Rot-Weiß Berlin, Berlin (GER)",,,,,,
Competed in Olympic Games,Male,Oliver•Pongratz,Oliver•Pongratz,"14 April 1973 in Mindelheim, Bayern (GER)",,Germany,153,182 cm / 71 kg,"FC Langenfeld, Langenfeld (GER)",,,,,,
Competed in Olympic Games,Male,David•Prinosil,David•Prinosil,"9 March 1973 in Olomouc, Olomoucký kraj (CZE)",,Germany,154,184 cm / 79 kg,"TC Amberg am Schanzl, Amberg (GER)",,,,,,
Competed in Olympic Games,Male,Friedrich-Wilhelm•Rahe,Friedrich-Wilhelm•Rahe,"16 April 1888 in Rostock, Mecklenburg-Vorpommern (GER)","18 February 1949 in Rostock, Mecklenburg-Vorpommern (GER)",Germany,155,,"Rostocker LTC, Rostock (GER)",Fieten,,,,,
Competed in Olympic Games,Male,Jürgen•Rebel,Jürgen•Rebel,"17 July 1963 in Darmstadt, Hessen (GER)",,West Germany,156,174 cm / 78 kg,"ATSV Saarbrücken, Saarbrücken (GER)",,,,,,
Competed in Olympic Games,Male,Jörg•Roßkopf,Jörg•Roßkopf,"22 May 1969 in Dieburg, Hessen (GER)",,Germany West Germany,157,182 cm / 72 kg,"Borussia Düsseldorf, Düsseldorf (GER) / TTV Gönnern, Angelburg (GER)",,,,,,
Competed in Olympic Games,Male,Heinrich Georg•Schomburgk,Heinrich•Schomburgk,"23 June 1885 in Connewitz, Leipzig, Sachsen (GER)","26 March 1965 in Eppstein, Hessen (GER)",Germany,158,,"Leipziger SC, Leipzig (GER)",,,,,,
Competed in Olympic Games,Male,Robert Cleon•Spies,Robert•Spies,"17 February 1891 in Moskva (Moscow), Moskva (RUS)","22 October 1982 in Bremen, Bremen (GER)",Germany,159,,"Akademischer SV Dresden, Bremer Tennisverein 1896",,,,,,
Competed in Olympic Games,Male,Carl-Uwe•Steeb,Carl-Uwe•Steeb,"1 September 1967 in Aalen, Baden-Württemberg (GER)",,Germany West Germany,160,180 cm / 74 kg,"TEC Waldau, Stuttgart (GER)",Charly,,,,,
Competed in Olympic Games,Male,Michael Detlef•Stich,Michael•Stich,"18 October 1968 in Pinneberg, Schleswig-Holstein (GER)",,Germany,161,192 cm / 79 kg,"MTTC Iphitos, München (GER)",,,,,,
Competed in Olympic Games,Male,"Friedrich Adolf ""Fritz""•Traun",Fritz•Traun,"29 March 1876 in Wandsbek, Hamburg (GER)","11 July 1908 in Wandsbek, Hamburg (GER)",Germany,162,,"Germania Hamburg, Hamburg (GER)",,,,,,
Competed in Olympic Games,Male,"Alexander Moritz Reinhold ""Fritz""•von Bissing",Fritz•von Bissing,"9 September 1886 in Metz, Moselle (FRA)","18 March 1954 in Frankfurt am Main, Hessen (GER)",Germany,163,,"SC Frankfurt 1880, Frankfurt am Main (GER)",,,,,,
Competed in Olympic Games,Male,Ernst Gebhard Georg Otto•von Müller,Otto•von Müller,"17 October 1875 in Jülich, Nordrhein-Westfalen (GER)","2 April 1976 in Fürstenfeldbruck, Bayern (GER)",Germany,164,,"Rot-Weiß Berlin, Berlin (GER)",,,,,,
Competed in Olympic Games,Female,Helen•Amankwah,Helen•Amankwah,13 April 1964,,Ghana,165,,,,,,,,
Competed in Olympic Games,Female,Patricia Akosua•Offel,Patricia•Offel,19 December 1971,,Ghana,166,120 kg,,,,,,,
Competed in Olympic Games,Female,Patience Abena•Opokua,Patience•Opokua,17 June 1969,,Ghana,167,,,,,,,,
Competed in Olympic Games,Male,Winifred•Addy,Winifred•Addy,17 March 1973,,Ghana,168,,,,,,,,
Competed in Olympic Games,Female,Christina•Papadaki,Christina•Papadaki,"24 February 1973 in Athina (Athens), Attiki (GRE)",,Greece,169,173 cm / 55 kg,"Athens Lawn Tennis Club, Athina (GRE)",,,,,Χριστίνα•Παπαδάκη,
Competed in Olympic Games,Female,Olga•Tsarmpopoulou,Olga•Tsarmpopoulou,19 June 1968,,Greece,170,170 cm / 58 kg,,,,"Olga Tsarmbopoulou, Olga Tsarbopoulou",,Ολγα•Τσαρμπόπουλος,
Competed in Olympic Games,Female,Lena•Valaoritou (-Skaramagna),Lena•Valaoritou,"1 March 1897 in Athina (Athens), Attiki (GRE)","1967 in Ioannina, Epeiros (GRE)",Greece,171,,,,,,,Λενα•Βαλαωρίτου-Σκαραμαγκά,
Competed in Olympic Games,Female,Christina•Zachariadou,Christina•Zachariadou,"28 August 1974 in Athina (Athens), Attiki (GRE)",,Greece,172,163 cm / 57 kg,"Athens Lawn Tennis Club, Athina (GRE)",,,Khristina Zakhariadou,,Χριστίνα•Ζαχαριάδου,
Competed in Olympic Games,Male,Aristidis•Akratopoulos,Aristidis•Akratopoulos,,,Greece,173,,"Panellinios GS, Athina (GRE)",,,,,Αριστίδης•Ακρατόπουλοσ,
Competed in Olympic Games,Male,"Konstantinos ""Kostas""•Akratopoulos",Kostas•Akratopoulos,,,Greece,174,,"Panellinios GS, Athina (GRE)",,,,,"Κωνσταντίνος ""Κωστας""•Ακρατόπουλοσ",
Competed in Olympic Games • Competed in Olympic Games (non-medal events),Male,"Anastasios ""Tasos""•Bavelas",Tasos•Bavelas,"27 February 1968 in Athina (Athens), Attiki (GRE)",,Greece,175,180 cm / 76 kg,,,,,,"Αναστάσιος ""Τάσος""•Μπαβελας",
Competed in Olympic Games,Male,Konstantinos•Efremoglou,Konstantinos•Efremoglou,"4 December 1962 in Athina (Athens), Attiki (GRE)",,Greece,176,187 cm / 74 kg,,,,,,Κωνσταντίνος•Εφρεμογλου,
Competed in Olympic Games,Male,Georgios•Kalovelonis,Georgios•Kalovelonis,"23 August 1959 in Athina (Athens), Attiki (GRE)",,Greece,177,192 cm / 82 kg,,,,,,Γεώργιος•Καλοβελωνης,
Competed in Olympic Games • Competed in Intercalated Games,Male,Demetrius Emmanuel•Casdagli,Demetrius•Casdagli,"10 October 1872 in Salford, England (GBR)","6 July 1931 in Bad Nauheim, Hessen (GER)",Greece,178,,"Alexandria Sporting Club, Al-Iskanderiya (EGY) / Ifitos Kairou, Al-Qahira (EGY)",Demis,,Dimitrios Emmanouil Kasdaglis,,Δημήτριος Εμμανουήλ•Κάσδαγλης,
Competed in Olympic Games,Male,Kallinikos•Kreangka,Kallinikos•Kreangka,"8 March 1972 in Bistrița, Bistrița-Năsăud (ROU)",,Greece,179,169 cm / 62 kg,"Finower TTC, GER / TTF Liebherr Ochsenhausen EV, GER / G.U. Hennebont, FRA / Metz SMEC, FRA",,,Călin Creangă,,Καλλίνικος•Κρεάνγκα,
Competed in Olympic Games,Male,Pantelis•Papadopoulos,Pantelis•Papadopoulos,1902,1987,Greece,180,,Lawn Tennis Athens,,,,,Παντελής•Παπαδόπουλος,
Competed in Olympic Games,Male,"Chios ""Konstantinos""•Paspatis",Konstantinos•Paspatis,"5 June 1878 in West Derby, Liverpool, England (GBR)","1 July 1903 in Athina (Athens), Attiki (GRE)",Greece,181,,"Athens Lawn Tennis Club, Athina (GRE)",,,Constantine George Paspatis,,"Χίος ""Κωνσταντίνος""•Πασπατις",
Competed in Olympic Games,Male,Dimitrios Stephen•Petrokokkinos,Dimitrios•Petrokokkinos,"17 April 1878 in Ilford, England (GBR)","10 May 1942 in Cape Town, Western Cape (RSA)",Greece,182,,"Athens Lawn Tennis Club, Athina (GRE)",,,Demetrius Petrocochino,,Δημήτριος•Πετροκόκκινος,
Competed in Olympic Games • Non-starter,Male,D.•Frangopoulos,D.•Frangopoulos,,,Greece,183,,Panakhaikos Syllogos Patron,,,,,Δ.•Φρανγόπουλοσ,
Competed in Olympic Games,Male,Evangelos•Rallis,Evangelos•Rallis,,,Greece,184,,"Athens Lawn Tennis Club, Athina (GRE)",,,,,Ευάγγελος•Ραλλις,
Competed in Olympic Games,Male,Daniel•Tsiokas,Daniel•Tsiokas,"19 June 1971 in Cluj-Napoca, Cluj (ROU)",,Greece,185,180 cm / 68 kg,"Sport Athlétique Gazinet-Cestas Tennis de Table, FRA",,,,,Ντανιελ•Τσιόκας,
Competed in Olympic Games,Male,Avgoustos•Zerlentis,Avgoustos•Zerlentis,"5 November 1886 in Al-Iskanderiya (Alexandria), Al-Iskanderiya (EGY)",1954,Greece,186,,"Athens Lawn Tennis Club, Athina (GRE)",,,Augustus Zerlendi,,Αύγουστος•Ζερλέντης,
Competed in Olympic Games,Male,Kenneth•Erichsen,Kenneth•Erichsen,28 December 1972,,Guatemala,187,179 cm / 72 kg,,,,,,,
Competed in Olympic Games • Competed in Olympic Games (non-medal events) • Other,Male,Ronald Jean-Martin•Agénor,Ronald•Agénor,"13 November 1964 in Rabat, Rabat-Salé-Kénitra (MAR)",,Haiti,188,180 cm / 79 kg,,,,,,,
