Roles,Sex,Full name,Used name,Born,Died,NOC,athlete_id,Measurements,Affiliations,Nick/petnames,Title(s),Other names,Nationality,Original name,Name order
Competed in Olympic Games,Female,"Oi Ni ""Emmy""•Chan",Emmy•Chan,15 May 1966,,"Hong Kong, China",189,,,,,,,愛彌•陳,
Competed in Olympic Games,Female,Chan•Suk Yuen,Chan•Suk Yuen,25 June 1969,,"Hong Kong, China",190,,,,,,,陳•淑媛,Oriental
Competed in Olympic Games,Female,Chan•Tan Lui,Chan•Tan Lui,12 January 1969,,"Hong Kong, China",191,,,,,,,陳•丹蕾,Oriental
Competed in Olympic Games,Female,Chai•Po Wa,Chai•Po Wa,12 April 1966,,"Hong Kong, China",192,,,,,Qi Baohua,,齊•寶華,Oriental
Competed in Olympic Games,Female,Hui•So Hung,Hui•So Hung,2 December 1958 in ? (INA),,"Hong Kong, China",193,160 cm / 57 kg,,,,,,許•素虹,Oriental
Competed in Olympic Games,Female,Mok•Ka Sha,Mok•Ka Sha,"23 October 1962 in ?, Guangdong (CHN)",,"Hong Kong, China",194,163 cm / 55 kg,,,,,,莫•卡莎,Oriental
Competed in Olympic Games,Female,Wong•Chun Fan,Wong•Chun Fan,23 September 1969,,"Hong Kong, China",195,,,,,,,王•進芬,Oriental
Competed in Olympic Games,Male,Chan•Kin Ngai,Chan•Kin Ngai,"18 November 1968 in ?, Fujian (CHN)",,"Hong Kong, China",196,170 cm / 58 kg,,,,,,陳•健倪,Oriental
Competed in Olympic Games,Male,Chan•Siu Kwong,Chan•Siu Kwong,30 May 1966,,"Hong Kong, China",197,185 cm / 79 kg,,Brian,,,,陳•兆光,Oriental
Competed in Olympic Games,Male,Chan•Chi Ming,Chan•Chi Ming,28 May 1964,,"Hong Kong, China",198,163 cm / 59 kg,,,,,,,Oriental
Competed in Olympic Games,Male,Chan•Kong Wah,Chan•Kong Wah,"31 August 1961 in ?, Guangdong (CHN)",,"Hong Kong, China",199,,,,,Chen Jianghua,,,Oriental
Competed in Olympic Games,Male,"Yi Ming ""Tim""•He",Tim•He,14 April 1962,,"Hong Kong, China",200,176 cm / 62 kg,,,,,,一鳴•何,
Competed in Olympic Games • Other,Male,Liu•Fuk Man,Liu•Fuk Man,11 October 1952,,"Hong Kong, China",201,176 cm / 75 kg,,,,,,,Oriental
Competed in Olympic Games,Male,Lo•Chuen Tsung,Lo•Chuen Tsung,8 October 1963,,"Hong Kong, China",202,170 cm / 60 kg,,,,,,盧•傳淞,Oriental
Competed in Olympic Games,Male,Ng•Pak Kum,Ng•Pak Kum,8 October 1968,,"Hong Kong, China",203,176 cm / 63 kg,,,,,,伍•伯儉,Oriental
Competed in Olympic Games,Male,Vong•Lu Veng,Vong•Lu Veng,12 March 1950,,"Hong Kong, China",204,170 cm / 60 kg,,,,,,,Oriental
Competed in Olympic Games,Male,Wong•Wai Lap,Wong•Wai Lap,16 July 1969,,"Hong Kong, China",205,179 cm / 67 kg,,,,,,黃•為立,Oriental
Competed in Olympic Games,Female,Csilla•Bátorfi,Csilla•Bátorfi,"3 March 1969 in Szombathely, Vas (HUN)",,Hungary,206,165 cm / 69 kg,"BSE, Budapest (HUN) / TTC Langweid, Langweid am Lech (GER)",,,,,,
Competed in Olympic Games,Female,Virág•Csurgó (-Tamas),Virág•Csurgó,"10 November 1972 in Siófok, Somogy (HUN)",,Hungary,207,172 cm / 63 kg,"Budapesti Spartacus SC, Budapest (HUN)",,,,,,
Competed in Olympic Games,Female,Andrea•Dakó,Andrea•Dakó,"12 August 1972 in Budapest, Budapest (HUN)",,Hungary,208,165 cm / 60 kg,Haladás Zrínyi Sportegyesület,,,,,,
Competed in Olympic Games,Female,Csilla•Fórián,Csilla•Fórián,"2 January 1969 in Debrecen, Hajdú-Bihar (HUN)",,Hungary,209,166 cm / 53 kg,Debreceni Kinizsi,,,,,,
Competed in Olympic Games,Female,Andrea•Harsági,Andrea•Harsági,"22 March 1971 in Nyíregyháza, Szabolcs-Szatmár-Bereg (HUN)",,Hungary,210,171 cm / 56 kg,"Nyíregyházi Vasutas SC, Nyíregyháza (HUN)",,,,,,
Competed in Olympic Games,Female,Ilona (Ili) Julianna Mária•Váradi (-Pétery),Ilona•Váradi,"4 August 1891 in Budapest, Budapest (HUN)","19 February 1945 in Budapest, Budapest (HUN)",Hungary,211,,"MAC, Budapest (HUN)",,,Ilona Várady,,,
Competed in Olympic Games,Female,"Andrea•Temesvári (-Trunkos, -Visontai)",Andrea•Temesvári,"26 April 1966 in Budapest, Budapest (HUN)",,Hungary,212,180 cm / 64 kg,"Vasas, Budapest (HUN)",,,,,,
Competed in Olympic Games,Female,Krisztina•Tóth,Krisztina•Tóth,"29 May 1974 in Miskolc, Borsod-Abaúj-Zemplén (HUN)",,Hungary,213,164 cm / 62 kg,"Statisztika-Metalloglobus / Turnverein Busenbach, GER / FPV Kroppach, GER",Totya,,,,,
Competed in Olympic Games,Female,Edit•Urbán,Edit•Urbán,"27 March 1961 in Budapest, Budapest (HUN)",,Hungary,214,163 cm / 65 kg,"BSE, Budapest (HUN)",,,,,,
Competed in Olympic Games,Male,Zoltán•Bátorfi,Zoltán•Bátorfi,"20 July 1975 in Szombathely, Vas (HUN)",,Hungary,215,188 cm / 79 kg,"Postás SE, Budapest (HUN)",,,,,,
Competed in Olympic Games,Male,Lajos•Göncz,Lajos•Göncz,"16 June 1887 in Kőszeg, Vas (HUN)","14 October 1974 in Budapest, Budapest (HUN)",Hungary,216,,"MAC, Budapest (HUN)",,,,,,
Competed in Olympic Games,Male,Zsolt•Harczi,Zsolt•Harczi,"17 February 1967 in Cegléd, Pest (HUN)",,Hungary,217,180 cm / 72 kg,Ceglédi Vasutas Sportegyesület,,,,,,
Competed in Olympic Games,Male,Kálmán Bódog•Kirchmayer,Kálmán•Kirchmayer,"15 November 1897 in Rzeszów, Podkarpackie (POL)","6 November 1990 in Budapest, Budapest (HUN)",Hungary,218,,"MAC, Budapest (HUN)",,,Kálmán Kirchmayr,,,
Competed in Olympic Games,Male,Tibor•Klampár,Tibor•Klampár,"30 April 1953 in Budapest, Budapest (HUN)",,Hungary,219,180 cm / 75 kg,USC Wolkersdorf,,,,,,
Competed in Olympic Games,Male,Zsolt•Kriston,Zsolt•Kriston,"12 February 1961 in Miskolc, Borsod-Abaúj-Zemplén (HUN)",,Hungary,220,185 cm / 76 kg,"Budapesti Spartacus SC, Budapest (HUN)",,,,,,
Competed in Olympic Games,Male,Gábor•Köves,Gábor•Köves,"7 January 1970 in Budapest, Budapest (HUN)",,Hungary,221,187 cm / 87 kg,Budapesti Spartacus Sport Club/Hunguest/Malév LRI,,,,,,
Competed in Olympic Games • Referee,Male,Dezső Márton•Lauber,Dezső•Lauber,"23 May 1879 in Pécs, Baranya (HUN)","5 September 1966 in Budapest, Budapest (HUN)",Hungary,222,,Magyar Atlétikai Klub/Edison KE,Decskó,,,,,
Competed in Olympic Games • Non-starter,Male,László•Markovits de Spizza et Kisterpest,László•Markovits,"4 April 1970 in Ciudad de México (Mexico City), Ciudad de México (MEX)",,Hungary,223,180 cm / 80 kg,Budapesti Spartacus Sport Club/Hunguest,,,,,,
Competed in Olympic Games,Male,Károly•Németh,Károly•Németh,"31 August 1970 in Budapest, Budapest (HUN)",,Hungary,224,167 cm / 67 kg,"Postás SE, Budapest (HUN)",,,,,,
Competed in Olympic Games,Male,Sándor•Noszály,Sándor•Noszály,"16 March 1972 in Budapest, Budapest (HUN)",,Hungary,225,192 cm / 90 kg,Budapesti Sportegyesület/LRI-Malev,,,,,,
Competed in Olympic Games • Non-starter,Male,Momcsilló•Tapavicza,Momcsilló•Tapavicza,"14 October 1872 in Nadalj, Južna Bačka (SRB)","10 January 1949 in Pula, Istarska županija (CRO)",Hungary,226,,"NTE, Budapest (HUN)",,,"Momčilo Tapavica, Момчило Тапавица",,,
Competed in Olympic Games • Non-starter,Male,Ede•Tóth,Ede•Tóth,"11 March 1884 in Oradea, Bihor (ROU)","1 March 1943 in Budapest, Budapest (HUN)",Hungary,227,,"Budapesti Lawn-Tennis Club, Budapest (HUN)",,,,,,
Competed in Olympic Games,Male,Leó László•Baráth (Freund-),Leó•Baráth,"9 June 1891 in Budapest, Budapest (HUN)",,Hungary,228,,"MAC, Budapest (HUN)",,,Leó von Baráth,,,
Competed in Olympic Games,Male,Aurél Albert•Kelemen,Aurél•Kelemen,"20 April 1888 in Budapest, Budapest (HUN)","10 November 1968 in Budapest, Budapest (HUN)",Hungary,229,,"MAC, Budapest (HUN)",,,Aurél von Kelemen,,,
Competed in Olympic Games,Male,Tóbiás Pál Béla •Kehrling,Béla•Kehrling,"25 January 1891 in Spišská Sobota, Prešov (SVK)","26 April 1937 in Budapest, Budapest (HUN)",Hungary,230,,"BKE, Budapest (HUN) / MAC, Budapest (HUN)",Puci,,Béla von Kehrling,,,
Competed in Olympic Games,Male,Jenő Vilmos•Zsigmondy,Jenő•Zsigmondy,"4 July 1888 in Budapest, Budapest (HUN)","30 July 1930 in Paris XVIe, Paris (FRA)",Hungary,231,,"Budapesti Lawn-Tennis Club, Budapest (HUN)",,,Jenő von Zsigmondy,,,
Competed in Olympic Games,Female,Aida•Steshenko,Aida•Steshenko,11 August 1968,,Turkmenistan,232,168 cm / 58 kg,,,,Aýida Steşenko,,,
Competed in Olympic Games,Female,"Nani Rahayu ""Yayuk""•Basuki-Suharyadi",Yayuk•Basuki,"30 November 1970 in Yogyakarta, Daerah Istimewa Yogyakarta (INA)",,Indonesia,233,165 cm / 55 kg,,,,,,,
Competed in Olympic Games,Female,Rossy•Pratiwi Dipoyanti,Rossy•Pratiwi Dipoyanti,"28 June 1972 in Bandung, Jawa Barat (INA)",,Indonesia,234,,,,,,,,
Competed in Olympic Games,Female,Aadjijatmiko Christina•Finarsih,•Finarsih,"8 February 1972 in Sleman, Jawa Tengah (INA)",,Indonesia,235,,,,,,,,
Competed in Olympic Games,Female,Ling Ling•Agustin Minangmojo,Ling Ling•Agustin,"23 August 1969 in Kediri, Jawa Timur (INA)",,Indonesia,236,,,,,,,,
Competed in Olympic Games,Male,Anton•Liederer,Anton•Liederer,20 May 1956,,Austria,237,174 cm / 67 kg,,,,,,,
Competed in Olympic Games,Female,Riseu•Rosalina,Riseu•Rosalina,19 September 1972,,Indonesia,238,,"PB Kotab, (INA)",,,,,,
Competed in Olympic Games,Female,Zelin•Resiana,Zelin•Resiana,"9 July 1972 in Magelang, Jawa Tengah (INA)",,Indonesia,239,169 cm / 58 kg,,,,,,,
Competed in Olympic Games,Female,Efi Yuliani•Santoso,Yuliani•Santoso,"29 October 1971 in Semarang, Jawa Tengah (INA)",,Indonesia,240,,,,,,,,
Competed in Olympic Games,Female,Sarwendah•Kusumawardhani Sukiran,Sarwendah•Kusumawardhani,"22 August 1967 in Malang, Jawa Timur (INA)",,Indonesia,241,,,,,,,,
Competed in Olympic Games,Female,Erma S.•Sulistianingsih,Erma•Sulistianingsih,5 November 1965,,Indonesia,242,,,,,,,,
Competed in Olympic Games,Female,"Lucia Francisca ""Susy""•Susanti Haditono",Susy•Susanti,"11 February 1971 in Tasikmalaya, Jawa Barat (INA)",,Indonesia,243,161 cm,"Jaya Raya, Jakarta (INA)",,,"Wang Lianxiang, 王蓮香",,,
Competed in Olympic Games,Female,Lili•Tampi,Lili•Tampi,"19 May 1970 in Tasikmalaya, Jawa Barat (INA)",,Indonesia,244,161 cm,,,,,,,
Competed in Olympic Games,Female,Romana•Tedjakusuma,Romana•Tedjakusuma,"24 July 1976 in Surabaya, Jawa Timur (INA)",,Indonesia,245,,,,,,,,
Competed in Olympic Games,Female,Rosiana•Tendean,Rosiana•Tendean,"25 August 1964 in Makassar, Sulawesi Selatan (INA)",,Indonesia,246,,,,,,,,
Competed in Olympic Games,Female,Minarti•Timur,Minarti•Timur,"24 March 1968 in Surabaya, Jawa Timur (INA)",,Indonesia,247,163 cm / 55 kg,"PB Djarum, Kudus (INA)",,,,,,
Competed in Olympic Games,Female,Mia Audina•Tjiptawan-Lobman,•Mia Audina,"22 August 1979 in Jakarta, Daerah Khusus Ibukota Jakarta (INA)",,Indonesia Netherlands,248,163 cm / 67 kg,Conservatrix Velo,Si Anak Ajaib,,,,,
Competed in Olympic Games,Female,Suzanna•Wibowo (Anggarkusuma-),Suzanna•Wibowo,"25 November 1963 in Jakarta, Daerah Khusus Ibukota Jakarta (INA)",,Indonesia,249,,,,,,,,
Competed in Olympic Games,Male,Antonius Budi•Ariantho,Antonius•Ariantho,"3 October 1971 in Pekalongan, Jawa Tengah (INA)",,Indonesia,250,170 cm / 66 kg,"PB Djarum, Kudus (INA)",,,,,,
Competed in Olympic Games,Male,Rudy•Gunawan,Rudy•Gunawan,"31 December 1966 in Solo, Jawa Tengah (INA)",,Indonesia,251,185 cm / 83 kg,,,,,,,
Competed in Olympic Games,Male,Eddy•Hartono Arbie,Eddy•Hartono,"19 July 1964 in Kudus, Jawa Tengah (INA)",,Indonesia,252,173 cm / 73 kg,"PB Djarum, Kudus (INA)",,,,,,
Competed in Olympic Games,Male,Michael Ludwig Hariyanto•Arbi,Hariyanto•Arbi,"21 January 1972 in Kudus, Jawa Tengah (INA)",,Indonesia,253,178 cm / 70 kg,"PB Djarum, Kudus (INA)",,,,,,
Competed in Olympic Games,Male,Tri•Kusharyanto,Tri•Kusharyanto,"18 January 1974 in Yogyakarta, Daerah Istimewa Yogyakarta (INA)",,Indonesia,254,167 cm / 60 kg,"PB Suryanaga, Surabaya (INA)",,,Tri Kushharyanto,,,
Competed in Olympic Games,Male,Alexander Alan•Budikusuma Wiratama,Alan•Budikusuma,"29 March 1968 in Surabaya, Jawa Timur (INA)",,Indonesia,255,178 cm / 71 kg,"PB Djarum, Kudus (INA)",,,"Renfang Wei, 仁芳魏",,,
Competed in Olympic Games,Male,Denny Kwan•Kantono,Denny•Kantono,"12 January 1970 in Samarinda, Kalimantan Timur (INA)",,Indonesia,256,182 cm,"PB Djarum, Kudus (INA)",,,,,,
Competed in Olympic Games,Male,Flandy•Limpele,Flandy•Limpele,"9 February 1974 in Manado, Sulawesi Utara (INA)",,Indonesia,257,181 cm / 73 kg,"PB Djarum, Kudus (INA) / SGS Bandung, Bandung (INA)",,,,,,
Competed in Olympic Games • Other,Male,Rexy Ronald•Mainaky,Rexy•Mainaky,"9 March 1968 in Ternate, Maluku Utara (INA)",,Indonesia,258,170 cm / 65 kg,,,,,,,
Competed in Olympic Games • Other,Male,Tonny Zwingly•Maringgi,Tonny•Maringgi,"10 June 1959 in Kendari, Sulawesi Tenggara (INA)","15 September 2019 in Jakarta, Daerah Khusus Ibukota Jakarta (INA)",Indonesia,259,167 cm / 65 kg,,,,,,,
Competed in Olympic Games,Male,Ricky Achmad•Subagja,Ricky•Subagja,"27 January 1971 in Bandung, Jawa Barat (INA)",,Indonesia,260,172 cm / 62 kg,,,,,,,
Competed in Olympic Games • Competed in Olympic Games (non-medal events),Male,Suharyadi,•Suharyadi,"14 February 1965 in Blora, Jawa Tengah (INA)",,Indonesia,261,170 cm / 60 kg,,Hary,,,,,
Competed in Olympic Games,Male,Bambang•Suprianto,Bambang•Suprianto,"20 August 1969 in Solo, Jawa Tengah (INA)",,Indonesia,262,173 cm / 69 kg,"PB Djarum, Kudus (INA)",,,,,,
Competed in Olympic Games,Male,Joko•Suprianto,Joko•Suprianto,"21 January 1966 in Solo, Jawa Tengah (INA)",,Indonesia,263,173 cm / 68 kg,,,,,,,
Competed in Olympic Games,Male,Hermawan•Susanto,Hermawan•Susanto,"24 September 1967 in Kudus, Jawa Tengah (INA)",,Indonesia,264,170 cm / 62 kg,,,,,,,
Competed in Olympic Games,Male,Anton•Suseno,Anton•Suseno,"15 December 1971 in Indramayu, Jawa Barat (INA)",,Indonesia,265,178 cm / 70 kg,,,,,,,
Competed in Olympic Games,Male,Donald Wailan•Walalangi,Donald Wailan•Walalangi,"14 April 1960 in Jakarta, Daerah Khusus Ibukota Jakarta (INA)",,Indonesia,266,174 cm / 67 kg,,,,,,,
Competed in Olympic Games,Male,Benny•Wijaya,Benny•Wijaya,"28 October 1973 in Kebumen, Jawa Tengah (INA)",,Indonesia,267,180 cm / 70 kg,,,,Lin Bing-Chao,,,
Competed in Olympic Games,Male,Ardy Bernardus•Wiranata,Ardy•Wiranata,"10 February 1970 in Jakarta, Daerah Khusus Ibukota Jakarta (INA)",,Indonesia,268,171 cm / 67 kg,"PB Djarum, Kudus (INA)",Ardy B.W.,,,,,
Competed in Olympic Games,Male,Bonit•Wiryawan Sugiharto,Bonit•Wiryawan,"10 February 1968 in Surabaya, Jawa Timur (INA)",,Indonesia,269,172 cm / 61 kg,,,,,,,
Competed in Olympic Games,Female,Madhumita•Bisht (Goswami-),Madhumita•Bisht,5 October 1964,,India,270,,,,,,,,
Competed in Olympic Games,Female,Nora Margaret•Polley (Fischer-),Nora•Polley,"29 July 1894 in Budaun, Uttar Pradesh (IND)","1988 in Leominster, England (GBR)",India,271,,,,,,,,
Competed in Olympic Games,Female,Ambika•Radhika,Ambika•Radhika,17 May 1973,,India,272,,,,,,,,
Competed in Olympic Games,Female,Niyati•Roy-Shah,Niyati•Roy-Shah,30 September 1965,,India,273,,,,,,,,
Competed in Olympic Games,Male,Sayed Zeeshan•Ali,Zeeshan•Ali,"1 January 1970 in Kolkata (Calcutta), West Bengal (IND)",,India,274,180 cm / 64 kg,,,,,,,
Competed in Olympic Games,Male,Anand•Amritraj,Anand•Amritraj,"20 March 1952 in Chennai (Madras), Tamil Nadu (IND)",,India,275,185 cm / 77 kg,,,,,,ஆனந்த்•அம்ரித்ராஜ்,
Competed in Olympic Games,Male,Vijay•Amritraj,Vijay•Amritraj,"14 December 1953 in Chennai (Madras), Tamil Nadu (IND)",,India,276,193 cm / 75 kg,,,,,,விஜய்•அம்ரித்ராஜ்,
Competed in Olympic Games,Male,Chetan Panduranga•Baboor,Chetan•Baboor,22 April 1974,,India,277,188 cm / 70 kg,,,,,,,
Competed in Olympic Games,Male,Deepankar•Bhattacharya,Deepankar•Bhattacharya,1 February 1972,,India,278,178 cm / 68 kg,,,,,,,
Competed in Olympic Games,Male,Mahesh Shrinivas•Bhupathi,Mahesh•Bhupathi,"7 June 1974 in Chennai (Madras), Tamil Nadu (IND)",,India,279,185 cm / 88 kg,,Hesh,,,,महेश•भूपती,
Competed in Olympic Games,Male,Ali Athar Hassan Ally•Fyzee,Ali Athar•Fyzee,"28 August 1883 in Mumbai, Maharashtra (IND)","3 November 1963 in London, England (GBR)",India,280,,,,,,,,
Competed in Olympic Games,Male,Sujay Jashiwant•Ghorpade,Sujay•Ghorpade,10 January 1965,,India,281,,,,,,,,
Competed in Olympic Games,Male,"Syed Mohammad ""S. M.""•Hadi",S. M.•Hadi,"12 August 1899 in Hyderabad, Andhra Pradesh (IND)","14 July 1971 in Hyderabad, Andhra Pradesh (IND)",India,282,,,Rainbow Hadi,,,,,
Competed in Olympic Games,Male,Sydney Montague•Jacob,Sydney•Jacob,"28 October 1879 in Kasauli, Himachal Pradesh (IND)","14 February 1977 in Woldingham, England (GBR)",India,283,,,,,,,,
Competed in Olympic Games,Male,Ramesh•Krishnan,Ramesh•Krishnan,"5 June 1961 in Chennai (Madras), Tamil Nadu (IND)",,India,284,170 cm / 63 kg,,,,,,,
Competed in Olympic Games,Male,Vimal•Kumar,Vimal•Kumar,19 November 1962,,India,285,184 cm / 78 kg,,,,,,,
Competed in Olympic Games,Male,Kamlesh Navinchandra•Mehta,Kamlesh•Mehta,"1 May 1960 in Mumbai, Maharashtra (IND)",,India,286,,,Kamu,,,,,
Competed in Olympic Games • Other,Male,Leander Adrian•Paes,Leander•Paes,"17 June 1973 in Kolkata (Calcutta), West Bengal (IND)",,India,287,178 cm / 77 kg,,,,,,लिएंडर•पेस,
Competed in Olympic Games,Male,Donald Ross•Rutnam,Donald•Rutnam,"19 September 1902 in Colombo, Basnahira (SRI)","10 June 1968 in Dulwich, England (GBR)",India,288,,,,,,,,
Competed in Olympic Games,Male,Mohammed•Sleem,Mohammed•Sleem,"14 January 1892 in Multan, Punjab (PAK)",,India,289,,,,,,,,
Competed in Olympic Games,Male,Ángel•Bello,Ángel•Bello,"9 January 1951 in Vigo, Pontevedra (ESP)",13 June 2013,Argentina,290,65 kg,"Tiro Federal de Lomas de Zamora, Lomas de Zamora (ARG)",,,,,,
Competed in Olympic Games,Male,Claudio A.•Pafundi,Claudio•Pafundi,31 January 1962,,Argentina,291,76 kg,"Tiro Federal General José de San Martín, San Martín (ARG)",,,,,,
Competed in Olympic Games,Female,Maureen•Adams,Maureen•Adams,27 August 1937,15 December 2017,Australia,292,169 cm / 68 kg,"South Queensland Archery Society, (AUS)",,,,,,
Competed in Olympic Games,Female,Deonne Ellen•Bridger,Deonne•Bridger,"15 May 1972 in Perth, Western Australia (AUS)",,Australia,293,168 cm / 62 kg,"Kalamunda Governer Stirling Archery Club, Perth",,,,,,
Competed in Olympic Games,Female,"Terene Eva ""Terry""•Donovan",Terry•Donovan,27 December 1944,,Australia,294,157 cm / 53 kg,"Toowoomba Company of Archers, Toowoomba (AUS) / South Queensland Archery Society, (AUS)",,,,,,
Competed in Olympic Games,Female,Myfanwy Ann•Matthews,Myfanwy•Matthews,"29 December 1975 in Dubbo, New South Wales (AUS)",,Australia,295,174 cm / 60 kg,"Canberra Archery Club, Canberra (AUS)",,,,,,
Competed in Olympic Games,Female,Carole Mary•Toy,Carole•Toy,18 July 1948,,Australia,296,164 cm / 61 kg,,,,,,,
Competed in Olympic Games,Male,David John•Anear,David•Anear,"26 March 1948 in Lowestoft, England (GBR)",,Australia,297,175 cm / 80 kg,,,,,,,
Competed in Olympic Games,Male,Christopher John•Blake,Christopher•Blake,13 June 1953,,Australia,298,180 cm / 81 kg,"?, Queensland, (AUS)",,,,,,
Competed in Olympic Games,Male,Scott•Dumbrell,Scott•Dumbrell,3 February 1961,,Australia,299,182 cm / 66 kg,,,,,,,
Competed in Olympic Games,Male,Simon John•Fairweather,Simon•Fairweather,"9 October 1969 in Adelaide, South Australia (AUS)",,Australia,300,175 cm / 71 kg,"Canberra Archery Club, Canberra (AUS)",,,,,,
